rlc --ir vector_starting.rl -o rlc-o2-vector-starting.ll -O2 --timing
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0100 seconds

  ----Wall Time----  ----Name----
    0.0007 (  6.8%)  ParseFilePass
    0.0000 (  0.1%)  EmitEnumEntitiesPass
    0.0000 (  0.0%)  MemberFunctionsToRegularFunctionsPass
    0.0000 (  0.3%)  TypeCheckEntitiesPass
    0.0002 (  1.8%)  TypeCheckPass
    0.0000 (  0.0%)  ValidateStorageQualifiersPass
    0.0002 (  1.8%)  Canonicalizer
    0.0000 (  0.0%)  LowerInitializerListsPass
    0.0005 (  5.0%)  EmitImplicitDestructorInvocationsPass
    0.0000 (  0.2%)  EmitImplicitDestructorsPass
    0.0000 (  0.1%)  LowerForFieldOpPass
    0.0000 (  0.1%)  LowerIsOperationsPass
    0.0000 (  0.1%)  LowerAssignPass
    0.0000 (  0.1%)  LowerConstructOpPass
    0.0000 (  0.1%)  LowerDestructorsPass
    0.0001 (  0.6%)  InstantiateTemplatesPass
    0.0000 (  0.1%)  LowerConstructOpPass
    0.0000 (  0.1%)  LowerAssignPass
    0.0000 (  0.1%)  EmitImplicitDestructorsPass
    0.0000 (  0.1%)  LowerDestructorsPass
    0.0000 (  0.1%)  EmitImplicitAssignPass
    0.0000 (  0.2%)  EmitImplicitInitPass
    0.0001 (  0.6%)  LowerArrayCallsPass
    0.0000 (  0.1%)  LowerActionPass
    0.0000 (  0.1%)  LowerAssignPass
    0.0000 (  0.0%)  ExtractPreconditionPass
    0.0000 (  0.1%)  LowerAssertsPass
    0.0000 (  0.0%)  ConstantArrayToGlobalPass
    0.0001 (  1.4%)  LowerToCfPass
    0.0000 (  0.1%)  ActionStatementsToCoroPass
    0.0000 (  0.0%)  StripFunctionMetadataPass
    0.0000 (  0.0%)  RewriteCallSignaturesPass
    0.0000 (  0.0%)  RemoveUninitConstructsPass
    0.0010 (  9.6%)  LowerToLLVMPass
    0.0000 (  0.1%)  RemoveUselessAllocaPass
    0.0000 (  0.1%)  EmitMainPass
    0.0004 (  4.0%)  Canonicalizer
    0.0000 (  0.0%)  HoistAllocaPass
    0.0060 ( 60.5%)  RLCBackEndPass
    0.0005 (  5.3%)  Rest
    0.0100 (100.0%)  Total
